timestamp,open,high,low,close,volume,quote_asset_volume,number_of_trades,taker_buy_volume,taker_buy_quote_volume
2020-03-16,123.82,152.55,101.1,122.32,11531693.74471,1434584795.7228136,3322771,5736344.96061,714059833.551138
2020-03-23,122.31,143.36,119.5,124.5,6613460.31407,880904806.5702285,2046998,3289978.24911,438481626.3601713
2020-03-30,124.47,149.76,124.06,142.68,4918442.82175,677699035.8493747,1481215,2441826.28827,336508356.3115929
2020-04-06,142.69,176.22,142.6,158.59,7843255.9423,1283987017.9383104,2094660,3894573.74983,637635225.8426058
2020-04-13,158.56,189.54,148.33,180.03,6963042.65527,1167514838.3714106,1758664,3441657.57552,577154095.5604964
2020-04-20,180.02,200.0,166.7,197.38,7306676.73642,1338645236.8195424,1900174,3598198.47132,659542868.1985834
2020-04-27,197.39,227.3,189.29,209.86,6890363.53637,1434072815.1823306,2170583,3377862.70939,703257164.7990073
2020-05-04,209.86,216.61,179.59,187.54,6902379.63527,1404313044.4435835,2129976,3368697.81167,685820085.0350784
2020-05-11,187.62,209.85,176.0,207.0,5967260.43774,1170109877.664287,1580858,2983701.9877,585376585.5732926
2020-05-18,207.02,217.07,191.71,199.9,5331065.62027,1109137788.7174232,1462064,2628629.73648,547119380.1482195
2020-05-25,199.9,247.0,196.9,231.57,4530088.58138,996101709.6267658,1606160,2277703.39172,500055794.1046476
2020-06-01,231.56,253.8,225.0,244.56,4414708.13506,1065341025.9402221,1734456,2207030.26471,532806703.3647848
2020-06-08,244.57,250.28,226.2,231.77,3056442.5613,733323470.8889253,1318565,1492567.05731,358324962.694348
2020-06-15,231.74,237.3,218.27,228.04,3144051.5027,722650570.9703672,1231428,1530944.44411,352028855.8189577
2020-06-22,228.03,249.24,216.0,224.93,4445766.32605,1039118340.1225133,1455509,2215596.57013,517927534.7555018
2020-06-29,224.89,232.71,221.26,227.56,3100841.13838,703327753.8520758,1139501,1539353.53757,349216628.5949865
2020-07-06,227.54,248.88,226.93,242.79,4289886.14639,1029302199.5622059,1558056,2141033.97238,513723476.7861537
2020-07-13,242.76,245.33,230.02,239.11,3001686.69182,711664203.9761308,1220336,1486188.40745,352438938.6913447
2020-07-20,239.12,318.75,234.05,311.0,6076641.38733,1674220270.045439,2329922,3101880.05168,853897090.5902271
2020-07-27,311.02,415.85,305.86,372.42,9244824.67952,3185192229.391866,3883687,4688015.62732,1616438342.7452223
2020-08-03,372.45,407.0,362.85,390.14,6576993.39017,2566700752.564365,2972625,3266542.01327,1275652469.1126187
2020-08-10,390.14,444.71,365.85,433.62,6590597.87305,2678316928.655504,3064625,3269052.38331,1328570729.025994
2020-08-17,433.61,446.0,379.92,390.71,5203572.95772,2136501046.9231591,2538564,2513840.32028,1032755150.6979798
2020-08-24,390.72,429.89,370.0,428.94,5591687.53907,2205635395.916673,2470329,2818547.8057,1112253939.8852458
2020-08-31,428.94,488.84,308.42,352.8,13682780.96188,5457886003.97784,5620101,6743638.45253,2691055534.0986576
2020-09-07,352.85,390.43,323.0,366.42,7754669.03464,2758634029.6068487,3273394,3861625.90875,1373849905.5183134
2020-09-14,366.43,394.14,355.0,371.04,6092193.56225,2288439990.6519055,2588166,3003094.37226,1128441377.2647634
2020-09-21,371.04,376.8,313.29,357.49,6100378.29173,2102309601.503232,2212725,2986219.19013,1029247624.078146
2020-09-28,357.58,370.45,334.24,352.37,3981294.62941,1407537844.1709194,1500083,1966595.57021,695501838.6003475
2020-10-05,352.34,378.4,332.18,374.16,3805329.06825,1348434327.4371617,1461232,1931995.77549,684923163.7804247
2020-10-12,374.17,394.8,361.18,378.11,3956236.57263,1488333713.0616896,1506652,1944523.17054,731822141.9849482
2020-10-19,378.12,420.73,365.27,405.86,5074779.73349,2010798677.869531,1993119,2515040.71176,996929395.4258311
2020-10-26,405.85,411.11,373.29,396.67,4755933.41039,1863876616.7757576,1902676,2322397.21902,910031672.8007877
2020-11-02,396.68,468.28,370.23,454.3,8341893.09966,3502153238.308151,3172370,4222853.82704,1775305710.5810306
2020-11-09,454.29,478.01,433.09,448.08,6539780.57886,2993099735.1554837,2915961,3222223.79255,1475792166.5887904
2020-11-16,448.07,580.88,445.45,560.03,9174279.77279,4595159841.343019,3861116,4611104.65011,2310088447.6897154
2020-11-23,560.03,623.0,481.0,576.3,10429209.47146,5803313677.301597,5139669,5179185.26085,2883752991.764544
2020-11-30,576.32,635.7,560.0,601.54,8027609.54695,4791088231.23418,4164747,3991826.60519,2384277042.032239
2020-12-07,601.59,603.15,530.43,590.7,4909009.26296,2777420915.5950646,2763601,2411822.96817,1364584026.2995708
2020-12-14,590.81,676.25,575.6,638.18,6936775.7109,4398464689.991926,3787771,3439853.25073,2179766675.7737913
2020-12-21,638.1,717.13,551.28,685.11,7473808.93661,4690669745.581461,4407111,3720060.6688,2336967731.9074793
2020-12-28,685.1,1011.07,681.04,978.28,9447316.9862,7400088411.248161,6041708,4787013.92109,3752654244.2004957
2021-01-04,978.33,1348.33,890.0,1254.25,16846289.4178,19133523177.289146,11730126,8435712.67095,9592331982.148169
2021-01-11,1254.24,1298.0,915.0,1232.45,14358744.29849,16141330142.524939,10366890,7154001.1987,8053335832.363112
2021-01-18,1232.5,1438.3,1042.31,1392.51,12347266.70021,15741163317.332508,10396825,6208092.88751,7921699234.728222
2021-01-25,1392.19,1475.0,1207.0,1312.55,11196117.05291,14975230148.305536,9652436,5583795.45253,7473347483.692737
2021-02-01,1312.45,1760.49,1269.99,1611.62,9848664.63364,15379183101.120811,9165416,4940042.94523,7713144722.71645
2021-02-08,1611.46,1871.72,1563.89,1800.42,6832312.13113,12048068089.782183,7325462,3410350.1451,6016364026.685077
2021-02-15,1800.03,2042.34,1655.67,1933.53,6415195.21066,12036952424.79776,7041361,3206965.17887,6023323791.135557
2021-02-22,1933.54,1936.29,1293.18,1419.18,10465746.31715,16352841616.940794,10070711,5112138.83416,7987737558.892807
2021-03-01,1418.67,1734.16,1409.91,1726.16,6929607.56181,10805341301.256662,7673031,3500553.65031,5463214620.033436
2021-03-08,1726.46,1944.3,1664.96,1848.1,6286994.50162,11360467111.440428,8081702,3111252.38183,5620393212.380988
2021-03-15,1848.1,1891.76,1711.68,1782.98,4470159.77967,8033959244.439457,6336703,2229506.50859,4007207063.9803867
2021-03-22,1783.23,1807.51,1536.92,1687.01,3923684.95499,6552937560.790531,4987120,1947884.50445,3253740843.753549
2021-03-29,1687.16,2146.0,1677.85,2075.69,4835867.4205,9385410342.403687,6883371,2438024.20999,4728419893.328459
2021-04-05,2075.7,2200.0,1930.01,2151.36,4226761.72748,8784130702.740095,6846401,2099123.56818,4363707905.293041
2021-04-12,2151.42,2548.29,1946.8,2235.64,6115364.25272,14079892572.965242,10255180,3052335.47065,7032509390.702169
2021-04-19,2235.65,2644.47,2055.0,2320.49,9598920.80397,22178377683.63349,13279982,4787580.32108,11070021480.446507
2021-04-26,2320.44,2985.0,2303.64,2949.56,5669052.5008,15256591803.14196,10027247,2884928.76823,7767135848.126201
2021-05-03,2949.33,3983.65,2949.32,3923.95,8141949.96585,28213988647.858784,15883334,4092530.07838,14180492573.274048
2021-05-10,3923.95,4372.72,3343.06,3582.1,9789006.91047,38338792200.10493,19272185,4812461.89878,18864937355.415077
2021-05-17,3581.81,3587.06,1728.74,2096.39,17769636.20886,46925946627.06897,24743175,8711575.33258,23059542818.803295
2021-05-24,2096.63,2910.0,2079.94,2385.98,11069936.93243,28023163391.552193,16325792,5501892.43546,13935535167.670311
2021-05-31,2385.82,2891.95,2271.44,2711.92,7305827.50833,19414934856.661797,11391839,3615831.2639,9610221678.53454
2021-06-07,2711.92,2847.55,2256.22,2509.33,6934583.77736,17404896544.439472,10026432,3428476.18084,8608036917.626368
2021-06-14,2509.33,2640.0,2040.68,2243.47,4489080.67414,10613448712.439909,6887752,2186082.87491,5170547753.547236
2021-06-21,2243.49,2260.16,1700.48,1982.28,7332181.21578,13997004965.9619,8901264,3603661.6483,6882132414.751829
2021-06-28,1982.27,2389.93,1960.52,2322.69,5406154.19687,11617513694.730518,9061451,2736466.88184,5880588071.138047
2021-07-05,2322.69,2409.0,2046.51,2140.45,4693880.50963,10408289822.88635,6931776,2338968.5173,5187506656.215247
2021-07-12,2140.54,2167.83,1844.45,1891.64,4066002.34167,7954932195.2263365,5495740,2007449.61396,3927793496.140486
2021-07-19,1891.65,2199.5,1706.0,2189.79,5095347.76508,10043866903.258553,6997862,2525456.29947,4990081074.983761
2021-07-26,2189.82,2697.61,2150.5,2555.69,5641339.08902,13351540585.385717,10325310,2841846.03336,6728039630.789509
2021-08-02,2555.5,3189.99,2442.32,3011.85,6778999.94652,18914335888.715134,13791294,3408861.1863,9527724333.864433
2021-08-09,3011.84,3330.98,2893.23,3307.09,5111451.04173,16121890943.316448,10863543,2539751.68205,8017130397.676084
2021-08-16,3307.35,3335.0,2950.0,3238.0,4086298.92413,12921563358.459496,8695538,2001060.55363,6330837859.007151
2021-08-23,3238.0,3377.89,3053.3,3223.47,3117774.63185,10039639108.652489,6498840,1540644.438,4964406327.365816
2021-08-30,3223.47,4027.88,3143.0,3950.29,4245485.901,15356154256.185717,10184035,2147199.57701,7768104968.010522
2021-09-06,3950.28,3970.0,3005.0,3404.21,4465879.63069,15562327051.434004,9206360,2189425.69388,7630313355.658721
2021-09-13,3404.3,3676.28,3108.49,3328.62,2944982.7767,10046677546.012846,6563825,1448237.7756,4943485026.265792
2021-09-20,3328.57,3347.82,2652.0,3059.37,5153870.38815,15289932997.404049,9438303,2531739.26479,7515646175.095088
2021-09-27,3059.36,3488.0,2782.0,3417.73,3371510.7334,10448806999.31189,7022345,1698595.1418,5268242030.965095
2021-10-04,3417.73,3695.0,3270.0,3414.22,3329200.9484,11701493557.136703,8839192,1651561.713,5808093358.334308
2021-10-11,3414.22,3971.0,3371.0,3846.85,3025204.9133,11122176561.622938,7831901,1516604.4085,5577918401.171038
2021-10-18,3847.0,4375.0,3676.0,4082.33,3218953.34257,12922558587.55241,9059474,1618635.48334,6503027258.498423
2021-10-25,4082.33,4460.47,3890.17,4287.21,3405230.00401,14322408800.347406,9947941,1725691.84461,7262916761.428012
2021-11-01,4287.48,4665.87,4146.3,4612.59,2574084.52541,11514301926.8275,7988073,1294866.59666,5793174997.48607
2021-11-08,4612.59,4868.0,4461.93,4626.5,2487265.63617,11665212913.08925,7302478,1253312.3171,5877548539.309531
2021-11-15,4626.5,4772.01,3956.44,4258.31,3286912.079,14082284710.869753,7978926,1619809.0908,6944219942.509045
2021-11-22,4259.7,4551.0,3913.0,4294.78,3257951.4345,13718501392.397327,7595225,1625205.0668,6845910984.424118
2021-11-29,4294.77,4778.75,3503.68,4196.44,4436039.4119,19160112597.834606,10055277,2184292.4185,9447409703.849796
2021-12-06,4196.44,4488.0,3828.22,4130.0,3290695.878,13721313251.680996,6985497,1634745.7816,6820861195.005254
2021-12-13,4130.0,4142.75,3643.73,3924.14,2948431.565,11485289729.482805,6629570,1473379.6972,5742064445.818481
2021-12-20,3924.14,4150.0,3753.0,4063.56,2019411.7582,8079918831.463964,4835632,978719.2498,3916948325.03872
2021-12-27,4063.57,4127.46,3585.0,3828.27,1709257.0777,6519243008.417893,4183713,822837.1256,3136905360.842401
2022-01-03,3828.11,3900.73,3000.0,3151.97,2765390.1877,9421537023.634521,5953855,1359323.8795,4631024728.493107
2022-01-10,3151.97,3411.43,2928.83,3346.88,2298174.7327,7413452258.134577,4519727,1139908.1169,3678962711.558301
2022-01-17,3346.89,3357.57,2300.0,2539.01,3957668.21457,10938143849.09483,7363616,1952036.98187,5397133656.044957
2022-01-24,2539.0,2722.0,2159.0,2601.68,4191797.71368,10242533620.187988,7314180,2118827.04797,5180487398.541454
2022-01-31,2601.67,3074.56,2476.07,3054.99,2957715.47702,8228189196.159556,5639209,1507732.80642,4196157720.704558
2022-02-07,3055.0,3283.66,2836.7,2871.13,2959352.1091,9115449019.94247,5552815,1500389.0512,4627085369.074381
2022-02-14,2871.14,3196.19,2576.0,2621.99,2822641.1922,8218975484.522593,4710672,1392828.0953,4060778985.976195
2022-02-21,2621.99,2878.0,2300.0,2616.79,5102759.6041,13328956332.244764,7810800,2577094.8821,6735682883.173999
2022-02-28,2616.79,3043.91,2535.0,2551.29,3629909.1001,10189094608.480272,6257753,1805031.904,5070061098.473124
2022-03-07,2551.3,2775.85,2445.0,2515.65,3334395.4868,8659726452.932423,4719412,1667148.0637,4331500370.71948
2022-03-14,2515.66,2987.7,2498.67,2861.38,3153485.9131,8673043476.347252,4951982,1618183.7843,4452580770.091571
2022-03-21,2861.39,3299.37,2829.81,3295.65,3077928.9636,9368489229.435732,5072955,1583205.4975,4820834583.609395
2022-03-28,3295.65,3580.34,3210.68,3521.91,3217954.996,10944500414.841972,5560597,1608520.7015,5471810351.442852
2022-04-04,3521.9,3555.0,3143.15,3203.04,2989389.3282,9904388196.548508,4926733,1473381.1923,4882918497.664681
2022-04-11,3203.04,3213.63,2950.0,2988.06,2770152.0815,8447451716.245867,3951868,1372326.0677,4184764506.612918
2022-04-18,2988.07,3180.0,2883.22,2921.0,2706293.2595,8184495778.754886,3822165,1340034.5857,4055694097.74855
2022-04-25,2920.99,3039.54,2709.26,2824.81,3513007.2245,10065326219.555782,4782341,1739015.6947,4984686150.013724
2022-05-02,2824.81,2965.85,2484.0,2519.71,4016957.5406,10987038612.876976,4980121,1991669.9187,5452978735.146215
2022-05-09,2519.71,2530.78,1800.0,2145.29,9665837.76962,21026975448.383347,12246127,4822416.52236,10494569747.545929
2022-05-16,2145.29,2145.29,1903.18,2043.19,3934960.6044,7909472854.276682,5415203,1976031.5861,3972045610.824938
2022-05-23,2043.19,2088.5,1703.0,1813.64,5151103.95681,9585960681.630373,5450468,2532064.95126,4711326294.433197
2022-05-30,1813.64,2016.45,1737.0,1806.23,4894188.4294,9103452322.631155,5019674,2437534.6827,4536011041.744479
2022-06-06,1806.22,1920.0,1423.0,1434.84,7417256.10137,12535962574.95839,6604771,3655215.26236,6183850199.851091
2022-06-13,1434.84,1455.0,881.56,1128.53,16453316.35098,18657541167.168766,14411248,8139064.36123,9235727352.443552
2022-06-20,1128.53,1280.0,1043.65,1197.79,8696393.6118,9978209639.449347,7914091,4360476.6641,5003817385.449401
2022-06-27,1197.79,1238.93,998.0,1074.26,7610801.1468,8400847128.753584,6463507,3780873.5806,4171417708.236067
2022-07-04,1074.26,1276.46,1045.37,1168.36,7546048.7849,8810789967.463015,6521866,3780145.9156,4414271069.694024
2022-07-11,1168.37,1422.91,1006.32,1338.65,10309759.7535,12111714305.370123,9355369,5197325.1026,6111546960.760623
2022-07-18,1338.65,1664.34,1336.07,1597.7,9506416.08871,14636276500.181236,9842217,4820114.69671,7419715366.366338
2022-07-25,1597.7,1784.79,1356.17,1678.12,8346331.74535,13291881204.351908,9204497,4191594.15815,6680327947.250215
2022-08-01,1678.12,1749.93,1559.28,1700.19,5365873.8771,8874694316.806227,7502368,2691604.7616,4453565038.600654
2022-08-08,1700.2,2030.0,1656.78,1935.31,6005908.6758,11095588128.982937,7790488,3068764.7084,5674367257.640263
2022-08-15,1935.32,2012.47,1523.67,1618.13,6245075.8822,11075956317.685335,8045180,3069967.8088,5444549482.031852
2022-08-22,1618.13,1722.0,1424.0,1426.76,5680094.1028,9057599624.377893,7511948,2815848.6229,4492168041.97633
