timestamp,open,high,low,close,volume,quote_asset_volume,number_of_trades,taker_buy_volume,taker_buy_quote_volume
2022-08-29,1426.76,1650.0,1422.08,1579.28,5044263.2551,7847814922.906389,7303513,2529840.7078,3936531524.481305
2022-09-05,1579.29,1789.0,1490.66,1766.11,4668123.4131,7684888287.815278,6561555,2357803.4739,3884136107.380451
2022-09-12,1766.12,1783.0,1325.55,1334.51,5784488.7576,9016547779.985247,7952091,2917207.9018,4555142233.396668
2022-09-19,1334.51,1408.9,1220.0,1294.63,5736574.9099,7565908739.828645,7247764,2880227.0977,3800488594.938358
2022-09-26,1294.62,1400.0,1253.2,1276.72,4714233.4876,6248873409.02993,5752095,2359495.614,3128635949.490751
2022-10-03,1276.72,1383.99,1263.04,1323.13,2899060.4732,3880579020.471679,4246918,1458241.5612,1952053348.344083
2022-10-10,1323.13,1343.12,1190.0,1305.95,3388589.4231,4359774327.631974,4366431,1668355.0085,2147218746.420717
2022-10-17,1305.96,1371.55,1252.65,1364.2,2951869.4931,3860712484.14561,3579248,1473848.2123,1928276745.49628
2022-10-24,1364.19,1663.06,1324.17,1590.44,6094414.837,9226735015.23757,7184747,3100985.8732,4696604991.208829
2022-10-31,1590.45,1680.0,1502.32,1568.29,4581252.7508,7266447583.428436,5675381,2296253.7412,3643628611.942643
2022-11-07,1568.25,1608.04,1073.53,1221.49,9856350.1681,12856429014.81681,13647934,4887796.4219,6380228255.375505
2022-11-14,1221.5,1291.2,1132.65,1142.21,3872561.5274,4732252766.127394,5639080,1881818.6087,2300096502.263336
2022-11-21,1142.21,1235.66,1075.0,1193.88,3852198.0722,4462097443.678077,4954216,1917466.4406,2221392209.525634
2022-11-28,1193.88,1309.77,1151.02,1279.41,3279474.5966,4094604345.545465,4710731,1655773.6465,2068164688.606332
2022-12-05,1279.4,1305.11,1218.01,1263.01,2267254.9617,2862688271.100078,3351255,1127180.4228,1423371608.094832
2022-12-12,1263.0,1352.72,1155.32,1183.06,3300225.297,4143543432.630187,4009231,1626070.6941,2041476723.243689
2022-12-19,1183.06,1237.99,1150.51,1218.51,1978460.2941,2386533155.009929,3086472,995870.6487,1201507011.459962
2022-12-26,1218.52,1233.73,1181.06,1200.34,1565275.6649,1881312176.942144,2391806,771467.2217,927221074.853119
2023-01-02,1200.33,1296.0,1193.0,1290.16,1874373.9047,2333950635.870206,2521706,945835.1006,1178264345.745236
2023-01-09,1290.15,1599.98,1285.44,1552.52,4219468.6884,5995974332.998142,4991777,2123326.9678,3019176403.354387
2023-01-16,1552.52,1679.26,1501.39,1627.44,3509158.2566,5563072183.617033,4805895,1763453.1152,2796040279.988794
2023-01-23,1627.43,1660.0,1518.0,1644.72,3426332.1614,5471217280.111512,4691772,1728249.8182,2759262110.912302
2023-01-30,1644.73,1714.68,1535.0,1629.02,3234339.8978,5268538692.169582,5038057,1603451.1009,2612181342.30356
2023-02-06,1629.01,1697.91,1490.0,1514.83,2973123.9347,4742110523.124836,4641402,1447087.2744,2310997410.949437
2023-02-13,1514.82,1742.97,1461.93,1679.75,3974311.7909,6421789933.460156,5755354,1990403.3366,3219469693.12219
2023-02-20,1679.74,1719.89,1557.33,1641.36,3113162.2863,5123368045.573016,5232820,1547853.6149,2548488044.543782
2023-02-27,1641.37,1677.86,1544.39,1564.58,3002562.809,4831157752.481016,4631329,1468002.7783,2362497390.650294
2023-03-06,1564.57,1594.19,1368.39,1580.33,5261721.2704,7800469660.256953,6534783,2585904.197,3837252143.421578
2023-03-13,1580.33,1841.36,1565.0,1780.68,6262787.8403,10651976477.200106,9142146,3190916.0337,5427888484.467615
2023-03-20,1780.67,1857.16,1710.12,1773.88,4323928.0818,7671877696.937458,6679415,2203007.5292,3910797160.022549
2023-03-27,1773.88,1847.28,1686.13,1794.51,3373183.9183,6014711890.497768,5384044,1735503.6411,3095672596.474226
2023-04-03,1794.51,1942.98,1762.77,1858.92,2964842.5896,5499843557.054501,6865131,1501657.8345,2785337500.14966
2023-04-10,1858.91,2141.54,1846.4,2118.67,3684963.8428,7344658098.943279,5106675,1891112.7014,3769168462.121686
2023-04-17,2118.66,2125.0,1825.0,1862.0,3606341.1812,7086965465.607825,5082400,1789567.0134,3514250339.413586
2023-04-24,1862.01,1964.72,1785.0,1870.09,3455930.7413,6505337788.982606,4920197,1748540.8816,3291173294.803726
2023-05-01,1870.08,2019.0,1806.12,1870.4,3206970.9473,6070225084.00406,4786842,1606297.575,3040700351.367295
2023-05-08,1870.41,1887.47,1740.0,1799.21,3088278.6267,5624882961.753958,4272783,1527311.5997,2781926401.56876
2023-05-15,1799.2,1846.7,1771.12,1804.91,1877652.6148,3407350956.478124,2946727,933118.4792,1693634059.420406
2023-05-22,1804.91,1918.65,1761.41,1908.64,2198755.7685,4016568564.039565,3199624,1109349.3554,2027329298.982121
2023-05-29,1908.64,1927.62,1840.0,1890.01,1810516.8326,3418990750.083204,2781449,889821.787,1680593302.60915
2023-06-05,1890.0,1898.29,1715.03,1752.76,2735840.9155,4970373524.978636,3858095,1294799.6448,2353295347.114708
2023-06-12,1752.77,1770.13,1626.01,1720.95,2052207.1051,3501748038.764581,3039628,1037184.4681,1769562767.69968
2023-06-19,1720.95,1936.42,1698.0,1898.8,2571304.7446,4756279887.339061,3433157,1262438.5851,2334745419.02422
2023-06-26,1898.8,1959.2,1816.56,1937.48,2555824.0945,4814136025.350568,3256642,1262128.6132,2378221729.299801
2023-07-03,1937.49,1976.16,1826.0,1862.8,1745434.2954,3332053832.414675,2412565,849836.9483,1621817289.682689
2023-07-10,1862.81,2029.11,1846.63,1922.11,2021480.9564,3896307470.325721,2652841,980733.8467,1890457392.062453
2023-07-17,1922.12,1936.18,1851.18,1888.73,1454848.7617,2760466926.697755,2082011,715768.658,1358252899.82244
2023-07-24,1888.74,1890.86,1833.19,1861.79,1234833.0557,2301021465.901742,1790999,625376.0458,1165347384.362098
2023-07-31,1861.79,1879.74,1813.8,1830.28,1323802.4295,2440238407.563495,1844367,640850.2429,1181485749.185662
2023-08-07,1830.28,1876.51,1802.0,1840.73,1076853.3198,1987961748.621808,1650149,542696.0892,1001792814.975091
2023-08-14,1840.73,1856.5,1550.0,1685.24,2319472.4485,3999013698.582966,2911544,1107538.1013,1907227863.85033
2023-08-21,1685.23,1702.11,1580.0,1658.33,1662375.1205,2749362776.169276,2169706,793040.2427,1311533800.503526
2023-08-28,1658.33,1745.84,1602.33,1635.84,1763401.206,2948217467.960305,2277716,874223.3175,1461668614.715688
2023-09-04,1635.84,1670.0,1600.0,1617.42,1308523.2053,2135106175.697674,1987022,623470.9161,1017487238.83259
2023-09-11,1617.42,1654.08,1531.01,1622.48,1646998.1296,2641972770.20211,2502805,797857.6196,1279522778.566046
2023-09-18,1622.48,1669.5,1567.77,1580.71,1263736.9807,2045249408.559388,2347428,609072.8937,985658896.306252
2023-09-25,1580.71,1751.0,1563.01,1733.79,1522616.2518,2495362719.084514,3100790,746061.8259,1223412641.607274
2023-10-02,1733.8,1744.0,1606.73,1632.84,1508277.4331,2494966852.120136,3603939,720539.1558,1191990402.843622
2023-10-09,1632.85,1636.0,1521.0,1557.77,1491107.7151,2333403403.114516,3494816,727270.8088,1138255243.655033
2023-10-16,1557.78,1667.8,1541.61,1663.7,1768361.9508,2817652632.758305,3810571,868888.4677,1384668693.168391
2023-10-23,1663.69,1865.54,1657.07,1795.14,2612130.0596,4642763718.313896,5451489,1297530.2835,2306534091.1912
2023-10-30,1795.14,1912.67,1777.11,1891.71,2246065.6763,4104503766.554167,4748831,1109960.524,2029809322.775558
2023-11-06,1891.71,2136.99,1850.32,2044.68,3217824.3491,6424564928.008387,5762828,1612646.2927,3218970116.297489
2023-11-13,2044.69,2118.0,1904.0,2011.47,2909811.5943,5837102318.256619,5463350,1404204.9158,2818571671.717403
2023-11-20,2011.47,2133.02,1928.41,2062.33,2436005.7188,4972138606.288015,4498948,1184530.3668,2418690126.391302
2023-11-27,2062.34,2217.27,1985.78,2192.95,2059877.6581,4280113118.443677,3964716,1061762.1527,2207933683.834055
2023-12-04,2192.96,2403.0,2188.33,2352.39,2855044.4905,6538123587.749961,5589502,1440582.4872,3298696076.973616
2023-12-11,2352.39,2355.0,2144.32,2196.52,2589192.8571,5785372356.552676,5547397,1263703.3277,2823923117.008488
2023-12-18,2196.53,2343.15,2116.6,2264.05,2772501.3746,6219132304.564507,5695332,1412463.0922,3167921292.629345
2023-12-25,2264.04,2445.8,2178.45,2281.87,2701603.8776,6247569644.382104,5629657,1344213.9542,3108947741.53496
2024-01-01,2281.87,2431.3,2100.0,2221.42,2729092.4564,6206804228.446822,5422816,1385089.5985,3149644206.214713
2024-01-08,2221.42,2717.32,2166.38,2472.87,4583690.2125,11389137889.471537,9461709,2311013.5705,5741411339.767677
2024-01-15,2472.87,2614.43,2415.2,2457.05,2198099.091,5517715050.678249,5598873,1086869.2855,2729560405.444494
2024-01-22,2457.06,2466.1,2168.07,2256.9,2634723.4541,5975838454.033676,5502351,1288901.4493,2921678192.408673
2024-01-29,2256.9,2391.98,2233.8,2289.79,1929216.6968,4446731028.459142,4633583,972934.3238,2242446673.93072
2024-02-05,2289.79,2539.63,2269.11,2507.21,2183844.0391,5290160181.094481,5815198,1124886.4457,2725112987.72596
2024-02-12,2507.22,2895.0,2472.0,2881.2,2884670.9657,7866239122.450827,7906480,1469122.981,4005877957.074248
2024-02-19,2881.2,3122.0,2856.93,3112.59,3325600.6648,9835240917.647,8327195,1703558.1532,5039244491.14282
2024-02-26,3112.6,3522.81,3036.59,3487.81,3918303.8282,13040120115.629751,10929944,1949057.8219,6491997669.798508
2024-03-04,3487.8,3993.75,3200.0,3878.47,4876443.9626,18214060825.646652,13083480,2412024.7082,9014744882.020699
2024-03-11,3878.47,4093.92,3412.0,3644.71,4498501.7667,17206654474.63287,13237137,2192901.2994,8389569543.859439
2024-03-18,3644.7,3645.02,3056.56,3454.98,4573957.9796,15435917706.705185,13302135,2209582.0656,7460616082.755435
2024-03-25,3454.99,3678.86,3420.12,3645.29,2678017.3235,9535234404.393774,8003687,1344530.0035,4786521424.399857
2024-04-01,3645.29,3645.95,3202.79,3454.2,2537269.621,8512590174.720036,6928534,1237205.9207,4150995176.817111
2024-04-08,3454.2,3730.71,2852.0,3155.11,4111856.8835,13628708835.829506,9327819,2022339.1637,6714560664.896378
2024-04-15,3155.11,3277.85,2865.18,3147.67,3082901.5669,9470667441.476887,8564490,1547036.4567,4752691551.993286
2024-04-22,3147.66,3357.4,3066.74,3263.45,2171496.9307,6935610810.162968,5945819,1120204.4267,3578231811.447684
2024-04-29,3263.44,3286.95,2817.0,3136.41,2745302.3283,8346598802.826688,6517059,1385650.4989,4213021168.844955
2024-05-06,3136.4,3221.4,2878.03,2929.29,1733118.1611,5234584515.657297,4930615,840938.7714,2541162672.596342
2024-05-13,2929.3,3146.98,2862.0,3071.19,2006314.8675,6004690659.156336,4631174,986056.7462,2950730096.870368
2024-05-20,3071.2,3949.29,3047.67,3826.47,4432688.1628,16338483865.622902,10813634,2233748.7872,8228996685.942304
2024-05-27,3826.47,3977.0,3702.58,3780.91,2008150.8132,7679253180.896152,5221688,1009816.0623,3861885625.171732
2024-06-03,3780.92,3887.47,3600.0,3706.4,1598380.5436,6034179619.734213,3934719,784550.7318,2964470949.807795
2024-06-10,3706.4,3713.67,3362.26,3624.41,2002012.3791,7087849909.857178,4639534,977380.6774,3460552735.819785
2024-06-17,3624.41,3638.37,3355.0,3420.91,2029677.9377,7112323793.953529,4694013,1008866.9562,3535577209.976598
2024-06-24,3420.91,3487.7,3240.0,3438.16,1642583.3763,5547126323.627669,4783901,847716.5908,2865027128.136214
2024-07-01,3438.16,3524.94,2810.0,2931.0,2404392.0416,7498059619.356597,9656515,1138904.0032,3558581484.574471
2024-07-08,2930.99,3268.72,2822.8,3245.08,1811337.9883,5573493038.890996,8788382,917522.2446,2825104727.792608
2024-07-15,3245.2,3547.0,3233.22,3535.92,1896101.9183,6524810522.315507,8595565,984163.9087,3387055667.613551
2024-07-22,3535.93,3562.82,3087.53,3270.16,2073949.1765,6911215081.866561,8607676,1041042.8866,3472587813.932568
2024-07-29,3270.16,3396.77,2630.0,2688.92,2315109.2317,7129388578.982741,11929086,1080067.469,3333251194.654227
2024-08-05,2688.91,2724.1,2111.0,2555.38,5404357.4398,13153948177.472483,18103693,2637870.9066,6424329450.604586
2024-08-12,2555.38,2780.0,2510.05,2612.15,2038545.3388,5386366733.823856,9710387,1024670.2648,2708811716.367361
2024-08-19,2612.15,2820.0,2536.22,2746.13,1770389.3741,4723655770.482488,8873541,889197.9359,2373693267.604428
2024-08-26,2746.12,2762.0,2392.96,2425.72,1972091.5264,5004467674.398416,10876107,957964.227,2430044753.10172
2024-09-02,2425.71,2564.83,2150.55,2297.3,2205410.4186,5206588826.169381,11529653,1062961.3132,2510941448.837537
2024-09-09,2297.3,2464.82,2272.8,2316.1,1582774.647,3729373125.166652,8868423,762633.867,1797460807.256612
2024-09-16,2316.09,2632.57,2252.39,2581.0,1934203.9178,4685733392.628976,16068416,953504.1977,2311459131.500157
2024-09-23,2580.99,2728.6,2539.49,2657.62,1700523.1697,4498680076.506807,16776038,844684.0687,2235200713.859113
2024-09-30,2657.62,2663.5,2310.0,2440.03,1866301.096,4606589002.490642,20406126,909034.4865,2243574565.837609
2024-10-07,2440.02,2521.0,2330.66,2468.91,1496864.6501,3643786014.981187,14630516,744484.0122,1812676295.500737
2024-10-14,2468.92,2759.0,2443.39,2746.91,1988901.4205,5206160694.830305,17633332,1007679.275,2638251873.775552
2024-10-21,2746.91,2769.48,2382.59,2507.8,2121027.5261,5413040035.169484,16638769,1033451.1212,2638273248.791834
2024-10-28,2507.8,2722.3,2411.0,2457.73,2528794.7142,6494533272.236448,21041446,1238790.3354,3184644172.387371
2024-11-04,2457.73,3248.52,2357.59,3183.21,4332044.1216,12254283825.526213,30927341,2221102.2008,6288836074.860891
2024-11-11,3183.2,3442.5,3014.5,3076.0,4891858.4823,15651514800.397694,47864831,2422107.7194,7752953425.43989
2024-11-18,3075.99,3497.51,3029.41,3361.2,4422697.3945,14359951159.279036,46122118,2261889.1766,7342597031.75338
2024-11-25,3361.21,3746.8,3252.0,3707.61,4295514.8505,15145348057.627445,41481958,2198528.4005,7758422472.222661
2024-12-02,3707.61,4087.73,3500.0,4004.15,4669905.3912,17726491167.830585,41015951,2402987.3326,9115670799.784649
2024-12-09,4004.15,4006.17,3509.0,3959.09,3822903.4975,14508040452.656614,44163318,1897904.6289,7205194261.857755
2024-12-16,3959.09,4107.8,3101.9,3281.83,5094815.4058,18269374045.52081,39242485,2429376.1891,8730113669.249338
2024-12-23,3281.83,3547.95,3216.97,3356.48,2008743.4021,6800837859.46738,17222860,1019247.4917,3450411064.243428
2024-12-30,3356.48,3675.25,3305.0,3635.99,1971470.8374,6822460575.039922,13600604,993130.2605,3437253578.407964
2025-01-06,3636.0,3744.83,3158.0,3267.3,2728455.8925,9209928045.907148,19304463,1309783.537,4423914611.602773
2025-01-13,3267.3,3525.72,2920.0,3215.12,4650735.5624,15205766897.580929,26865610,2284440.0259,7476388351.297504
2025-01-20,3215.2,3453.69,3142.78,3232.61,3594143.0907,11857347989.506153,22000631,1740507.7646,5744462650.071451
2025-01-27,3232.61,3437.31,2750.71,2869.68,3917894.0487,12298672037.760267,26191788,1906661.8487,5997017320.305676
2025-02-03,2869.68,2921.0,2125.01,2627.18,6935945.7161,18570233463.34604,30080201,3295945.6925,8826851349.476404
2025-02-10,2627.18,2795.45,2546.92,2661.41,2786533.3434,7434452424.128744,18690482,1367196.7111,3649719907.613389
2025-02-17,2661.41,2857.34,2605.44,2819.69,3853924.8175,10527281955.20741,21517690,1948472.6373,5326118743.593419
2025-02-24,2819.7,2839.95,2076.26,2518.11,6704218.924,15867061335.796768,34415210,3235100.4451,7656547300.938595
2025-03-03,2518.12,2523.56,1993.2,2113.7,4948885.6111,10836362544.439669,25233660,2377171.2884,5204082124.92862
